id,name,overview,website_url,total_funded_amount,established_at,last_funded_at,funded_from_vc,is_samurai_member,source_id,stage_id,country_id
1,Lisa Technologies株式会社,"「飲食業界にデータ経営の革命を起こす」というビジョンを掲げ、飲食店のデータ分析プラットフォーム「ストアーズスコア」を展開。
ストアーズスコアは、アンケートによりメニューごとの評価・接客サービスに関する評価などフィードバックをデータ解析し、新たなメニュー開発・既存メニューの改善・メニュー構成やサービスの最適化などによりリピート率向上につなげるクラウドサービス。",https://www.lisatech.jp/,"33,671",2017-08-29,2020-03-19,TRUE,FALSE,1,,1
2,株式会社Progate,"手間のかかる環境構築が不要なブラウザ上で実際にプロダクトを作りながらコードを書く練習をすることで、初心者でも実践的なプログラミング学習が可能なオンラインプログラミング学習サービス「Progate」を展開。
Progateの法人向けサービスとして、企業のプログラミング研修を支援するe-learningツール「Progate for Business」を提供。
「Be the gate, be the path」をミッションに掲げ、プログラミングというエキサイティングな世界へのゲート（入口）となり、さらにそこから自走するエンジニアになるまでのパス（道のり）となることを目指して、プログラミング学習サービスを展開。",https://prog-8.com/,"612,099",2014-07-31,2020-02-17,TRUE,FALSE,1,,1
3,ビーテクノロジー株式会社,"企業業務システムで必要となるデータベースやユーザー管理・ワークフローなどのバックエンド機能をクラウドで提供する「Hexabase」を展開。
「modernize enterprise systems ”法人システムのあるべきす姿を共創する”」をビジョンに掲げる。",https://www.b-eee.com,"98,120",2016-01-04,2019-07-12,TRUE,FALSE,1,1,1
4,株式会社STANDING OVATION,オンライン・クローゼットの手持ち服からコーディネートを自動で提案してくれるAIアプリ「XZ（クローゼット）」を提供。,http://www.s-ovation.jp/,"469,088",2014/01/10,2020/03/18,TRUE,FALSE,1,2,1
5,株式会社Marine X,"個人向け自動運航プレジャーボートの開発
自動航行技術の開発とそれを活用したビジネスの開発
テクノロジーの力で、あらゆる水上モビリティの体験を「より安全に、快適に、楽しく」することで、社会課題の解決や、新たな経済価値を創出することを目指している。",https://marine-x.jp/,"9,500",2019/05/14,2019/05/14,FALSE,FALSE,1,,1
6,株式会社プレイド,"サイトへの訪問者をリアルタイムに可視化しユーザー解析や自動接客が可能なウェブ接客プラットフォーム「KARTE（カルテ）」の企画・開発
CX（顧客体験）にフォーカスを当てたビジネスメディア「XD（クロスディー）」の展開
最先端のCX（顧客体験）を学び、体験できるカンファレンス「CX Dive」の提供
EC特化型メディア「Shopping Tribe」の企画・運営",https://plaid.co.jp/,"3,570,687",2011/10/01,2019/11/07,TRUE,FALSE,1,4,1
7,株式会社FullDepth,"温度･湿度、人感、電力等のセンサにより得られる環境･物理的情報をBluetoothやWi-Fi等に代表される無線通信を介して収集するシステム（センサネットワーク）ならびにこれらのデータを記憶･解析･表示するためのクラウドサーバを用いた、センサネットワークシステムの開発･製造･コンサルティングのサービス提供および販売

ROV: Remotely Operated Vehicle (水中ドローン、水中遠隔ロボット) の開発
遠隔操作で水中を自由に動き回り、浅海から深海における海中の海洋 構造物、海洋生物などの様子をフルハイビジョンで撮影することが可能。

ASV: Autonomous Surface Vehicle (自動・遠隔制御船型ロボット) の開発
ROV や AUV の基地局(母船)となり、各種データの回収や充電を行う。予め設定された航行プログラムによる自動航行や衛星ネットワークによる遠隔航行が可能。

AUV: Autonomous Underwater Vehicle (自立潜行・遠隔制御型深海ロボット) の開発
カメラやセンサーなどを搭載した自立潜行するロボット。ASV と連動することが可能。",https://fulldepth.co.jp/,"563,800",2014/06/04,2019/04/12,TRUE,FALSE,1,3,1
8,ピクシーダストテクノロジーズ株式会社,"市販の電動車いすに取り付けて自動運転を可能にする装置「xMove（クロスムーブ）」を開発。
音・光・電磁波などの波動制御技術「HAGEN 波源」をコアに事業を展開。
プロダクトディプロイ型事業として、独自の波動制御技術をコアに企業と新製品や新サービスを共同開発。
空間開発型事業として、顧客企業が抱える課題の解決に向けて、空間を把握・制御するソリューションを開発。",http://pixiedusttech.com/,"4,607,947",2017/05/01,2019/05/31,TRUE,FALSE,1,3,1
9,株式会社TransRecog,"PDFツール『AxelaNote』の開発・販売・導入支援
AI（人工知能を用いた）ソリューション開発",https://www.transrecog.com/,"15,000",2017/11/06,2019/11/29,TRUE,FALSE,1,1,1
10,メロディ・インターナショナル株式会社,"周産期遠隔医療プラットフォーム「Melody i（メロディ・アイ)」を提供。
IoT型胎児モニター「分娩監視装置iCTG」を提供。",http://melody.international/,"191,132",2015/07/27,2019/05/31,TRUE,FALSE,1,,1
11,株式会社スキノス,"換気カプセル型発汗計を中心とした生体計測機器・研究機器の開発
換気カプセル型発汗計を中心とした生体計測機器の販売
医療機器・福祉機器等の開発",http://www.skinos.co.jp/,"56,500",2017/05/01,2019/12/27,TRUE,FALSE,1,,1
12,株式会社リモハブ,患者の負荷状態をモニタリングするアプリを搭載したタブレット、心電波形を取得する「ウェアラブル心電計」、IoT化させた「スマートエルゴメーター（エクササイズバイク）」など、IoT技術を活用することで医療従事者による遠隔管理を実現し、実際に病院で行っているかのような安心で適切な心臓リハビリテーションを自宅で行うことができるシステム「リモハブシステム」の開発,https://www.remohab.com/,"330,424",2017/03/10,2019/12/26,TRUE,FALSE,1,2,1
13,4Dセンサー株式会社,"電子部品・自動車部品などの三次元形状や橋梁・建物などのインフラ構造物の変形を計測する装置を研究開発販売
全空間テーブル化手法、光源切替位相シフト法、4Dセンサーの光源切替位相シフトシャドーモアレ法を利用した高速かつ高精度な形状計測法の実用化および技術コンサルティング",http://4d-sensor.com/,"275,922",2012/02/01,2019/10/31,TRUE,FALSE,1,3,1
14,株式会社One Terrace,"アジア諸国から1への就業支援事業等を展開。
ベトナム大卒の機械・電気電子・高度エンジニア(技術者)の紹介サービス「チョクトリ」
外国籍社員の採用に関するお役立ちナビ情報「外国人採用ナビ」
自社の外国籍社員のビザ管理システム「Work Visa」
外国人財を活用するグローバル企業研修「Grobal Diversity」
1の1語学校、専門学校、大学等に在籍する外国人留学生向けのシステム「WSDB」
1の1語学校、大学等への留学支援サービス「Sakura Saku」
留学生の生活応援メディア「Start Japan Live（略称 Japaive）」
「世界を越えて人々を繋ぎ、輝く機会をつくる」をミッションに掲げる。",https://oneterrace.jp/,"5,000",2017/04/07,2020/03/18,FALSE,FALSE,1,,1
15,タッチエンス株式会社,"東京大学の最先端の触覚センサー技術をもとに、ロボットの手や医療用ベッドなどのセンサーを開発、製造、販売
米粒大の小型センサーや柔らかなセンサーを製造し、玩具や携帯端末、自動車などへの応用目指す
東大の下山勲教授と稲葉正幸教授らの技術ライセンス供与をうけ事業を開始

高精度・高耐荷重な薄型MEMS3軸触覚センサの実用化開発 (2013/04 NEDOイノベーション実用化ベンチャー支援事業に採択)",http://www.touchence.jp/,"183,088",2011/04/05,2019/08/30,FALSE,FALSE,1,1,1
16,株式会社トライエッティング,"人財管理AI・ハーベスト、在庫生産管理AI・グッデイをはじめとした、生産業向けのAI（人工知能）ソリューションの企画・開発・運営・販売
データ・アルゴリズム集約プラットフォーム「UMWELT（ウムヴェルト）」システムを開発",https://www.tryeting.jp/,"412,992",2016/06/06,2019/09/30,TRUE,FALSE,1,2,1
17,株式会社Kyulux,"レアメタルを使わずに、炭素や水素などの有機化合物を素材に活用し、電気を光に変える発光効率を高め、従来の有機ELに比べ、製造コストを10分の1程度に抑えられる新素材、第三世代有機EL発光材料(TADF)の実用化

九州大学最先端有機エレクトロニクス研究センターと提携し、研究成果のライセンサーとして、ディスプレイや照明の材料メーカーへライセンス供与、共同開発を行う",https://www.kyulux.com/?lang=ja,"4,994,380",2015/03/09,2019/05/24,TRUE,FALSE,1,3,1
18,エレファンテック株式会社,プリンテッド・エレクトロニクス製造技術の開発、サービス提供,https://www.elephantech.co.jp/,"2,557,876",2014/01/06,2019/10/31,TRUE,FALSE,1,4,1
19,株式会社Queue,"製造業向け図面検索ツール「blue assistant(ブルーアシスタント)」の開発・提供。
世界のスタートアップ情報データ ベース・コラボレーションツール「SUNRYSE.」の提供を提供。
時間課金型のR&Dのアウトソーシング事業「R&Dサービス」を提供。
テレワーク・在宅ワーク対応のパフォーマンス可視化ツール「Remonade」を提供。",https://www.queue-inc.com/,"83,500",2016/11/15,2019/11/30,TRUE,FALSE,1,1,1
20,AXELL株式会社,IoTスマートKENDAMA「DENDAMA」の開発、DENDAMA JAPAN CUPの企画、運営,https://axell.tokyo/,6,2019/12/06,2019/12/06,TRUE,FALSE,1,,1
21,株式会社テレノイドケア,電話のように人と人が遠隔のコミュニケーションをするための新しいデバイス遠隔操作型アンドロイド「テレノイド」の開発,http://telenoid-planning.jp/,"107,250",2015/07/01,2019/05/27,TRUE,FALSE,1,,1
22,スタートバーン株式会社,"アート×テクノロジーを主軸に複数事業を展開。
アート作品の登録・売買機能を提供すると同時に、ブロックチェーンの技術を用いた「改ざんや紛失することなく、永遠に作品の価値が残る」作品証明書発行・来歴証明が可能なサービス「startbahn.org」を提供。
アート業界に関わるあらゆる人たちが、作品証明書の発行や来歴の管理を行うことができ、更にスマートコントラクトによって二次流通の多様な管理にも利用できる、イーサリアム上に構築されたネットワーク「Art Blockchain Network」（略称：ABN）を構築。",http://startbahn.jp/,"473,554",2014/03/26,2019/05/16,TRUE,FALSE,1,2,1
23,株式会社PIPI,民泊・ホテル・旅館に特化した運営代行サービス「PIPI Hosting」を展開,http://pipihosting.com/,"882,114",2015/01/20,2019/09/30,FALSE,FALSE,1,3,1
24,株式会社Piezo Studio,"産業機器や自動車部品、家電製品などでの利用を想定した電子機器の省電力化や小型化につながる新規ランガサイト型単結晶 (東北大学金研の吉川彰教授の研究室が2002年に開発) を活用した振動子の開発 (NEDOの支援を受けて東芝照明プレシジョン株式会社、東北大学、株式会社Piezo Studioが共同開発)を行う。
「叡智を結集し、新技術を創造。産業の発展に貢献する」をミッションとしている。",http://piezostudio.co.jp/,"539,690",2014/12/05,2019/12/24,TRUE,FALSE,1,3,1
25,株式会社ニューロスペース,"法人向けに良い睡眠習慣を身につけるための3ヶ月のプログラム「lee BIZ(リー・ビズ)」の提供
脳波を計測することで睡眠時における障害の解決を目指すデバイスの開発
体験型リラックス睡眠ラウンジ『nemee』の運営
AIやIoT技術を活⽤した「睡眠解析プラットフォーム」の開発",http://neurospace.jp/,"388,888",2013/12/17,2019/05/24,TRUE,FALSE,1,2,1
26,株式会社Kyash,"個人間(P2P)送金を可能にする決済プラットフォーム「Kyash（キャッシュ）」の企画、運営。
法人向け決済プラットフォーム「Kyash Direct」を提供。
ICチップや非接触決済の機能つきプリペイドカード「Kyashカード」の発行。",http://kyash.co/,"2,774,878",2015/01/23,2019/07/02,TRUE,FALSE,1,3,1
27,株式会社Moff,自社開発のウェアラブル端末「Moff Band」を中心としたモーション認識・データ解析技術を組み合わせて、介護施設向けIoTリハビリ支援サービス「モフトレ」などを展開。「家族を活き活きと元気に」をミッションとする。,http://jp.moff.mobi/,"1,257,184",2013/10/04,2019/10/04,TRUE,FALSE,1,4,1
28,inaho株式会社,人工知能を用いた画像認識のシステムにより、アスパラガスの位置や長さを判別し、3次元の位置情報を生成し、ロボットアームがアスパラガスを自動的に収穫するAI農機具ロボットの開発・提供,http://inaho.co/,"244,686",2017/01/17,2019/08/02,TRUE,FALSE,1,2,1
29,コネクテッドロボティクス株式会社,"ロボットを用いた調理システムおよびサービスの設計、開発、販売。
たこ焼きロボット「OctoChef」（愛称：ハッピー）とアイスクリームロボット「レイタ」（愛称：ワンダー）開発。",http://connected-robotics.com/,"958,972",2014/02/10,2019/04/26,TRUE,FALSE,1,2,1
30,ライフログテクノロジー株式会社,人工知能（AI）を搭載した栄養管理・ダイエットの無料アプリ「カロミル」の開発、提供,http://calomeal.com/,"303,360",2016/02/15,2019/07/01,TRUE,FALSE,1,2,1
31,株式会社アフリカインキュベーター,"アフリカの製造業・卸売業の受発注管理・顧客管理・営業活動支援クラウドサービス「SENRI」を提供。
1企業の東アフリカ地域への事業展開支援・共同での事業展開。
ICT技術を使ったビジネス・インキュベーション。",http://afri-inc.com,"327,800",2015/08/14,2019/10/10,TRUE,FALSE,1,2,1
32,株式会社KOALA Tech,"従来の無機半導体よりも速く簡易に薄型フィルムに製造可能で、有機電子プラットフォームに組み込みやすい有機半導体レーザーダイオード（OSLD）の開発。
近赤外有機半導体レーザーのPOC実現に向けた研究開発。",https://koalatech.co.jp/,"195,580",2019/03/22,2020/03/10,TRUE,FALSE,1,1,1
33,株式会社スタジアム,スマホやPCがあればいつでもどこでも面接ができる月額制のウェブ面接ツール「インタビューメーカー」、面接官向けのクラウド研修サービス「imトレーナー」、面接特化型AI文字起こしサービス「imアシスタント」の提供,https://stadium.co.jp/,"571,000",2012/08/30,2019/05/22,TRUE,FALSE,1,2,1
34,株式会社フライウィール,"DMPやCRM、物流データのような、事業部ごとに分散するデータを独自の技術で関連付け、価値創造を行うデータプラットフォーム事業の展開。
上記データプラットフォーム事業を活かしたソリューション開発事業の提供。",https://www.flywheel.jp/,"1,234,530",2018/02/09,2020/01/31,TRUE,FALSE,1,1,1
35,ノバルス株式会社,"IoT製品に共通して求められるバッテリーとワイヤレス通信をパッケージ化したコネクティッド・バッテリー「MaBeee（マビー）」の開発・展開
高齢者のみまもりをスマホや電池1本で可能とする手軽なみまもりサービス「みまもり電池」をMaBeeeシリーズにて展開。",https://novars.jp/,"393,664",2015/04/24,2019/10/31,TRUE,FALSE,1,4,1
36,株式会社Magic Moment,顧客ライフサイクルのオペレーション効率化を図る「Revenue Ops」とIサブスク経営可視化ソフト「Insight Board」を両軸としたコンサルティングサービス及び営業ソリューションのナレッジサービスを提供,https://www.magicmoment.jp,"163,036",2017/03/01,2019/12/26,TRUE,FALSE,1,1,1
37,株式会社Paidy,"株式会社エクスチェンジコーポレーションは、より良いファイナンシャル・サービスを実現することを目的に2008年に設立されました。国内１億人以上のお客様が利用可能なリアルタイムオンライン決済サービス「Paidy」 をメインサービスとして提供しています。


「Paidy」が総額1,500 万ドルの資金調達を実施（2016/07）

「Paidy」がクラウドEC プラットフォーム「ebisumart」に連携（2016/07）

「Paidy」がキュレーションプラットフォーム「MERY」に採用（2016/07）

「Paidy」が国内最大級のコンタクトレンズ通販サイト「モアコンタクト」に採用（2016/06）

「Paidy」が誰でも簡単に最短2分で自分のオンラインストアが作れる「STORES.jp」に採用（2016/06）

「Paidy」がCCCグループのクラウドファンディングサイト「GREEN FUNDING by T-SITE」に採用（2016/05）

「Paidy」が女性向けファッション通販サイト「夢展望」に採用（2016/04）",https://paidy.com/,"23,923,207",2008/03/13,2020/02/21,TRUE,FALSE,1,,1
38,デジタルグリッド株式会社,ブロックチェーン技術を活用した電力および環境価値の直接取引プラットフォーム事業等,http://www.digitalgrid.com/,"1,349,992",2017/10/16,2019/11/15,TRUE,FALSE,1,2,1
39,株式会社Catallaxy,"金属部品を発注したい人のための金属加工受発注プラットフォーム「Mitsuri(ミツリ)」の運営
製造業紹介メディア「Fabit」の運営
人類の生活水準を向上させるにはモノづくりの限界費用を抑えることが必要だと考え、無人工場を作って人類の生活水準を向上させ、未来の製造業をつくることを目指している。",https://catallaxy.me,"375,000",2015/07/09,2020/03/17,FALSE,FALSE,1,1,1
40,アンター株式会社,"医師専用の実名制オンライン医療相談サービス「Antaa QA」の運営。
医療者のためのスライド共有サービス「Antaa Slide」の運営。
医師向けwebメディアの運営。
医療に特化したクラウドファンディングサイト「Antaaチャレンジ」の運営。",https://antaa.jp/,"54,340",2016/06/14,2019/07/01,FALSE,FALSE,1,1,1
41,株式会社OsidOri,夫婦のためのお金の管理アプリ「OsidOri」を提供,https://www.osidori.co/,"65,795",2018/06/21,2019/10/03,TRUE,FALSE,1,,1
42,クラウドキャスト株式会社,"法人キャッシュレスを推進するキャッシュレス・ソリューション・プロバイダー。
法人プリペイド等のカード決済とペイメント管理、経費精算を一体化したクラウドサービス「Staple (ステイプル)」を展開。",https://crowdcast.jp/ja/,"1,734,200",2011/01/21,2020/02/28,TRUE,FALSE,1,,1
43,株式会社FLUX,パブリッシャー向けマネタイズSaaS「FLUX Header Bidding Solution」の提供,https://flux-g.com/,"219,999",2018/05/02,2019/10/07,TRUE,FALSE,1,,1
44,CO-NECT株式会社,"オンライン受発注ツール「CO-NECT（コネクト）」を展開。
BAR＆ウイスキー好き向けアプリ・メディア「HIDEOUT CLUB」の運営。",https://conct.co.jp/,"197,488",2015/06/12,2019/09/30,TRUE,FALSE,1,1,1
45,いちから株式会社,VTuber/バーチャルライバー事業「にじさんじプロジェクト」、海外におけるVTuber事業展開、1対1のVRコミュニケーション空間「ユメノグラフィア」などを運営。,https://www.ichikara.co.jp/,"741,924",2017/05/02,2019/08/26,TRUE,FALSE,1,3,1
46,株式会社JX通信社,"ニュースエンジンを法人および一般向けに提供

・ニュースメディアの運営において発生するコンテンツの収集・整理・編集・発信の全ワークフローに、ワンストップで自動化ソリューションを提供するBaaS型サービス「XWire (クロスワイヤ)」
・国内外のニュースサイトやソーシャルメディア等を監視し、ニュース速報や報道価値のあるソーシャル投稿を検知、配信する法人向けサービス「FASTALERT (ファストアラート)」
・ニュースサイトの最新記事、話題記事の自動分析・投稿などを通じて、ソーシャル流入の最大化を実現するメディア様向けサービス「Influencer (インフルエンサー)」
・国内のニュース速報や事件・災害情報、その他報道価値のある情報を自動で検知し配信するニュース速報特化型アプリ「NewsDigest (ニュースダイジェスト)」の開発、提供
・ユーザーが指定したタグにより、好みに合わせてニュースやブログ記事を自動的に集めてくれるテーマ特化型ニュースアプリ「vingow (ビンゴー)」

株式会社T-MEDIAホールディングスの運営する利用者の好みに合わせた最新のライフスタイルニュース、映画、音楽、書籍などのエンタテインメント情報が集まるネットサービス「T-SITE)」にニュース解析エンジンを提供",http://jxpress.net/,"1,215,070",2008/01/10,2019/06/20,TRUE,FALSE,1,3,1
47,株式会社空色,"WEB接客ソリューション「OK SKY」の開発、運営
AIチャットBOTソリューション「WhatYa」の開発・運営
Web接客センターの設計、運営",https://www.solairo.co.jp/,"1,552,717",2011/08/16,2019/08/02,TRUE,FALSE,1,4,1
