id,name,overview,website_url,total_funded_amount,established_at,last_funded_at,funded_from_vc,is_samurai_member,source_id,stage_id,country_id
48,株式会社ミライ菜園,スマートフォンで写真を撮るだけで作物の病害虫を診断することができる病害虫診断アプリ「SCIBAI（サイバイ）」を開発。,https://www.mirai-scien.com/,"2,000",2019/05/07,2019/05/07,FALSE,FALSE,1,,1
49,株式会社クリスプホールディングス,「飲食店の顧客体験を進化させる」ことを目的としたテクノロジー企業である株式会社カチリと、「熱狂的なファンをつくる」ことを目的としたカスタムサラダ専門のレストラン「クリスプ・サラダワークス」を展開する株式会社クリスプの親会社として設立。外食とテクノロジーをより一層融合し、デジタルトランスフォーメーションを通じて既存の外食業界にイノベーションを起こすことを目指す。,http://pltfrm.jp,"507,550",2020/01/20,2020/02/19,FALSE,FALSE,1,2,1
50,RUN.EDGE株式会社,"スポーツ映像分析プラットフォームの提供。
プロ野球向けアプリケーション「PITCHBASE」、サッカー向けアプリケーション「FL-UX Football」を提供",https://www.run-edge.com/,"892,734",2018/05/01,2020/02/21,TRUE,FALSE,1,2,1
51,株式会社Lily MedTech,超音波を使用した乳がん検診機の開発,http://www.lilymedtech.com/,"1,949,006",2016/05/09,2019/09/06,TRUE,FALSE,1,3,1
52,株式会社キュア・アップ,"治療アプリ事業

ニコチン依存症の患者の禁煙を補助するニコチン依存症治療用アプリ「CureApp 禁煙」の開発 (慶応大学病院の呼吸器内科と連携)

NASH (非アルコール性脂肪肝炎: Non-Alcoholic Steatohepatitis) 専用の治療アプリの開発 (東京大学医学部附属病院消化器内科と共同で開発、2016年9月臨床研究を開始)

自治医科大学と共同で「IoT」を活用し、患者負担を医薬品を使うより抑えられる高血圧の治療アプリを開発中（2018年6月）

医師開発アプリとIoTデバイスによる生活習慣改善プログラム「mHealth（モバイルヘルス）」を提供

企業の従業員に禁煙を動機づける法人向けサービス「アスキュアスターター」の提供",https://cureapp.co.jp/,"4,266,340",2014/07/31,2019/08/02,TRUE,FALSE,1,5,1
53,UPWARD株式会社,"「フィールドワーカーをスマートにする」をミッションに掲げ、フィールドセールスの訪問活動を支援するクラウドサービス「UPWARD」を開発・展開。
UPWARDは、顧客訪問活動で得た情報を現場でカンタンに蓄積するための入力インターフェースを提供するとともに、位置情報を活用し、入力した情報を顧客情報と合わせて地図上に自動で配置することで、優先的かつ素早い訪問計画の策定などを支援する。
また、スマートデバイスを持っているだけで、利用するCRMに顧客訪問日時やこれまでの訪問回数などを自動で入力・集計など活動データの自動入力機能やCRMデータとAIを使ったノーティフィケーションやレコメンデーション機能など、パーソナルセールスアシスタント機能であるサービス「AGENT(エージェント)」を開発。",https://upward.jp/,"1,224,656",2002/03/01,2020/03/13,TRUE,FALSE,1,4,1
54,株式会社Rockets,"ターゲット企業のホームページURLからお問い会わせフォームを探し、ユーザー専用の営業文言を使用してダイレクトに担当者・役員・代表者にアプローチするセールステックサービス「makibisi」を開発・提供。
企業データとアクティブ情報をかけ合わせたリストサービス「makibisi LIST」を開発。
新規獲得セールスを考えるコミュニティ「Rockets JAM」を運営。
汎用リスト管理兼社内コミュニケーションツール「RocketSpeed（ロケットスピード）」を開発・提供。
「営業に関わる人が、自由にポテンシャルを発揮できる世の中に変える」をミッションとする。",https://rocketsgo.com/,"100,000",2017/08/03,2020/03/02,TRUE,FALSE,1,1,1
55,株式会社modecas,遺品整理、退去清掃、片付け、害虫駆除など生活のお困りごとを、オンラインで一括解決できるサービス「オコマリ」の運営,http://www.modecas.com/,"97,000",2015/06/08,2019/10/08,TRUE,FALSE,1,,1
56,株式会社アイ・ロボティクス,"ドローンに限らずロボティクス全般における最先端テクノロジーの発掘と開発。
ドローンの総合複合施設「ドローンフィールドKAWCHI」の運営。
ドローンの産業利用をより身近にするイノベーション創造プログラム「D4(Drone4-innovation)」を提供。
外壁に密着して移動し洗浄・補修・探傷・打音などの作業を行う壁面吸着型作業ロボットサービスの展開",https://www.irobotics.jp/,"113,085",2016/11/11,2019/05/10,TRUE,FALSE,1,2,1
57,株式会社QBIT Robotics,飲食店のコーヒー抽出ロボット開発など、サービス業、製造業関連での協働ロボットを組み合わせたシステム構築。,https://www.qbit-robotics.jp/,"491,032",2018/01/11,2019/05/28,TRUE,FALSE,1,2,1
58,株式会社ジーネクスト,"相談室専門パッケージ「CRMotion4」の提供
クラウドとAIを組み合わせたCRM「BizCRM」の提供
会話データを即時文字おこしできる「BizVoice」の提供
過去の対応履歴を網羅して一括検索できる総合ヘルプシステム「BizKnowledge QADoc」の提供
新時代の分析コンセプト「BizKnowledge Mining」の開発
メール送受信にAI機能を搭載した「BizMail」の開発
店舗検索システムの開発・販売",https://www.gnext.co.jp/company/company/,"457,100",2001/07/12,2019/09/30,FALSE,FALSE,1,2,1
59,株式会社アダコテック,"画像・音声・振動・センサ信号などからの各種パターン認識及び異常監視・予兆検知用途のソフトウェアを開発・販売。

産総研からの特許許諾を得て、下記のシステムを製品化。
・CHLAC(高次局所自己相関特徴法)をもちいた機械学習型カメラ画像解析システム「AdaWatcher」を製品化。
・HLIC(高次局所相互相関特徴法)をもちいた機械学習型多チャンネルセンサ情報解析システム「AdaMonitor」を製品化。
・HLAC（高次局所自己相関）を用いることで、単純なテンプレートマッチングとは異なる、よりインテリジェントな外観検査システムを提供。
・FLACをもちいて異常音検出・装置不具合の予兆などを検知するシステム「AdaListener」を製品化",https://adacotech.co.jp/,"410,432",2012/03/12,2019/06/21,TRUE,FALSE,1,2,1
60,株式会社VPP JAPAN,"建物屋根の遊休スペースに太陽光発電システムを建設し、発電したクリーンな電力を、送電網を介さず建物側に直接供給する「オフグリッド電力会社供給サービス」の展開。
蓄電池等の災害に強いDER（分散型エネルギー源である太陽光発電、蓄電池等）をネットワーク化し最適制御するVPP（バーチャル・パワー・プラント：点在する小規模な再エネ発電や蓄電池等の設備と、電力の需要を管理するネットワーク・システムをまとめて最適制御すること）の構築を目指す。
「誰でも当たり前に、クリーンなエネルギーを使える社会へ」を企業ビジョンに掲げる。",https://www.vppjapan.co.jp/,"970,716",2017/06/13,2019/03/28,TRUE,FALSE,1,2,1
61,株式会社ポケットチェンジ,"空港等に設置された専用キオスク端末に海外旅行の際に余った外国硬貨・紙幣を投入するだけで、両替相当額を希望の電子マネーや各種ギフトコード、クーポンなどにその場で交換できるサービス「Pocket Change (ポケットチェンジ)」の開発、提供
プラットフォーム「ポケットチェンジ PAY」の提供",http://www.pocket-change.jp/,"1,248,778",2015/12/14,2019/04/26,TRUE,FALSE,1,3,1
62,株式会社paintory,誰でも、どこにいても自分のブランドアイテムをネットでつくり、今すぐに世界中に販売できるサービス「paintory（ペイントリー）」を展開,https://paintory.com/,"101,044",2015/03/16,2019/07/08,TRUE,FALSE,1,2,1
63,株式会社フィナンシェ,夢を持つ人（ヒーロー）とそれを支援したい人（ファン）を繋ぎ、実現したい夢をヒーローカードとして取引することで、共有財産となった夢をコミュニティ全体で支援、実現するドリームシェアリングSNS「FiNANCiE（フィナンシェ）」の運営。,https://www.corp.financie.jp/,"419,906",2019/01/23,2019/12/03,TRUE,FALSE,1,2,1
64,株式会社すむたす,"中古マンション買取を実現するオンライン買取サービス「すむたす買取」の運営
リノベーションマンション特化型の販売サイト「すむたす直販」の運営
不動産仲介会社向け無料SaaSサービス「すむたす買取エージェント」の運営",https://sumutasu.co.jp/,"649,000",2018/01/26,2020/02/04,TRUE,FALSE,1,,1
65,株式会社コミュニティオ,"企業ごとで独自の名前を付けたオリジナル通貨を発行できる社内通貨発行プラッフォーム「コミュニティオ」を提供。
社内通貨サービス「コミュニティオ」と連携し、Teams上で｢感謝｣や｢称賛｣の気持ちを表すステッカーをつけたメッセージカードを送り合うことができるサービス「TeamSticker」を提供。
社内通貨コミュニティオの技術と、ゲーミフィケーションの要素を活用した、イベントコミュニケーションに特化したイベント通貨発行プラットフォーム「イベンティオ」を提供。",https://communitio.jp/,"201,000",2019/03/19,2019/05/31,TRUE,FALSE,1,2,1
66,mui Lab株式会社,"木製スマートIoTデバイス「mui」の開発
muiシステムの国際特許とクラウドを通じたUXプラットフォームをBtoBでGlobal展開",https://mui.jp,"280,750",2017/10/27,2019/10/31,TRUE,FALSE,1,1,1
67,株式会社カケハシ,"クラウド型電子薬歴システム「Musubi」を提供。
調剤薬局向け服薬指導・薬歴作成支援ソフトの開発と薬局サポート事業など",https://kakehashi.life/,"3,751,188",2016/03/30,2019/12/18,TRUE,FALSE,1,3,1
68,CXR株式会社,"IT（情報技術）システムをベースとした技術開発及びエンジニアリングサービスの提供、管理及びコンサルティング
暗号通貨取引所プラットフォーム製作、チャートツール製作、自動売買システム製作、海外取引所含むマッチングエンジン製作の提供
ブロックチェーン技術の開発及び研究",https://www.cxr-inc.com/,"19,000",2018/08/20,2020/01/06,FALSE,FALSE,1,2,1
69,株式会社リビングロボット,"「５G通信次世代案内ロボット」の開発

コミュニケーションロボットの開発
バーチャルエージェントによる働き方改革の提案
FA、オートメーションによる自動化",https://livingrobot.co.jp/,"205,000",2018/02/01,2019/12/26,FALSE,FALSE,1,2,1
70,インフォメティス株式会社,"AI による電力分析に強みを持ち、家電分離推定技術を使った事業を展開。
家庭全体の電力測定結果から個別家電の使用情報をAIで推定する技術（家電分離推定技術）や、それにより得たデータを元に主に1国内の一般家庭向けに電力見える化や最適制御、高齢者見守り等のソリューションを提供。
独創的な技術と共創的な事業で、世界中のエネルギーインフラをエネルギーの超効率利用と人々の QoL 向上に貢献する「次世代の社会インフラ」に創りかえることを目指す。",https://www.informetis.com/,"2,558,780",2013/04/08,2020/02/20,TRUE,FALSE,1,3,1
71,オスカーテクノロジー株式会社,並列化の作業を自動で、かつ高性能に実行し科学技術計算から組込みソフトウェアまで幅広い分野に適用可能な「OSCARTechコンパイラ」の開発,https://www.oscartech.jp/,"1,739,280",2013/02/28,2019/12/31,TRUE,FALSE,1,3,1
72,ユニロボット株式会社,"利用者個人の趣味・嗜好・生活習慣を学習し、その個人が求めていた潜在的なニーズと提供者側のウォンツをマッチングするスマートフォン連携型ロボット「unibo（ユニボ）」の開発・提供。
パーソナルAI（自然言語処理・感情解析・レコメンド等のコミュニケーション）に関する研究、開発。
上記を活用したクラウド・サービス「unirobot cloud」。",https://www.unirobot.com/,"1,009,340",2014/08/25,2019/11/08,TRUE,FALSE,1,3,1
73,株式会社POPER,学習塾の先生と生徒・保護者のコミュニケーションを支援することをコンセプトとするWEBサービス「Comiru（コミル）」を展開,http://poper.co/,"371,920",2015/01/15,2019/04/25,TRUE,FALSE,1,3,1
74,GROOVE X株式会社,"次世代家庭用ロボットの開発
家族型ロボット「LOVOT（らぼっと）」の開発、提供",https://groove-x.com/,"8,749,600",2015/11/02,2019/04/26,TRUE,FALSE,1,3,1
75,株式会社ファームフェス,"「企業版ふるさと納税」事業の運営
企業向け農場シェアリング「RE FARM」事業の運営",https://farmfes.com/,"107,900",2015/10/13,2019/09/30,TRUE,FALSE,1,2,1
76,株式会社SkyDrive,"2人乗りの空飛ぶクルマ「電動垂直離着陸型無操縦者航空機」の開発、設計、製造
豊田市で飛行試験場を運営
重量物運搬に特化した産業用ドローン「カーゴドローン」の販売",https://skydrive2020.com/,"1,601,250",2018/07/18,2019/08/30,TRUE,FALSE,1,2,1
77,株式会社アルム,"「Shaping Healthcare」をコーポレートメッセージに掲げ、医療・福祉分野におけるモバイルICTソリューションである「Join」や「Team」などを開発・提供。
Joinは医薬品医療機器等法における医療機器プログラムとして認証され、医療関係者がセキュアな環境でコミュニケーションをとることができるアプリケーションであり、標準搭載されたDICOMビューワーで医用画像を閲覧、チャットに共有することで、夜間休日などに院外にいる医師へのコンサルテーションツールとしての活用や、救急患者の転院の際の病院間連携・情報共有などに利用される。
Teamは医療・介護サービスをシームレスに繋ぎ、地域包括ケアシステムの推進をサポートするソリューションであり、看護事業所向けアプリ「Kango」や介護事業所向けアプリ「Kaigo」で記録された業務内容などをTeamにて多職種間で情報共有・連携を可能とする。",https://www.allm.net/,"2,613,080",2001/04/18,2019/05/28,TRUE,FALSE,1,3,1
78,ユカイ工学株式会社,"「ロボティクスで、世界をユカイに」をビジョンに掲げ、家族をつなぐコミュニケーションロボット「BOCCO」、しっぽのついたクッション型セラピーロボット「Qoobo」をはじめ、人の生活に寄り添うユニークな製品を開発。
また、「kurikit（クリキット）」というシリーズの教育事業を立ち上げ、初めてのロボット制作やプログラミングの技術学習を目指す全ての人に向け、楽しみながら気軽に「学び」にチャレンジできる体験を提供。",https://www.ux-xu.com/,"617,890",2007/12/28,2019/12/20,TRUE,FALSE,1,3,1
79,Creation City Lab株式会社,"店舗や企業が用意した「temiteタスク（課題）」をクリアすることで「temiteリワード（報酬）」を獲得できるゲーム要素を取り入れたスマートフォンアプリ向けのサービス「temite（テミテ）」を開発・運営。
temiteタスクには商品・サービスの店頭購入（体験）や、SNS投稿、決済方法の指定などさまざまな体験が課題として用意される。",http://www.1ccl.co.jp/,"45,000",2018/10/16,2019/12/31,FALSE,FALSE,1,,1
80,株式会社HOGUGU,自宅やホテルにセラピストをすぐ呼べる出張リラクゼーションアプリ「HOGUGU」の展開,https://hogugu.com/,"17,000",2018/12/13,2019/10/26,FALSE,FALSE,1,1,1
81,メドメイン株式会社,"Deep Learning / AIを駆使した自社開発の画像処理技術によって病理のデジタル画像の解析を行うソフトウェア「PidPort」を開発・提供。
PidPortは遠隔病理診断の機能を有し、病理医が不足している地域でも、オンラインでより迅速に病理診断ができる環境をサポートする。
医学生向けクラウドサービス「Medteria」の開発・運営。
「テクノロジーでいつどこでも必要な医療が受けられる世界をつくる」をミッションに掲げる。",https://medmain.net/,"321,996",2018/01/11,2019/06/28,TRUE,FALSE,1,1,1
82,Laboratik株式会社,"チャット解析に基づくエンゲージメント改善ツール「We.」を開発。
We.はSlack上の発話に含まれる感情量と発信回数から「エネルギー量」、各メンバーがSlack上で会話する相手の数を「つながり量」を算出することにより、組織内の「エネルギー量」と「つながり量」をかけ合わせ、組織のチームスコアを数値化・ビジュアル化しチーム状況を可視化するプロダクト。",https://laboratik.com/,"294,160",2015/07/21,2020/03/09,TRUE,FALSE,1,,1
83,KEYes株式会社,スマートフォンで解錠操作できる南京錠システム「KEYes解錠管理アプリ」を開発。,https://www.keyes.info,"19,000",2018/12/20,2019/12/31,TRUE,FALSE,1,3,1
84,BTCボックス株式会社,仮想通貨取引所「BTCBOX」の運営,https://www.btcbox.co.jp/,"1,025,160",2014/03/06,2019/06/30,TRUE,FALSE,1,3,1
85,ベルフェイス株式会社,"BtoB営業特化型Web会議システム「bellFace」の開発・販売。担当者から電話で案内をうけた後、サイト上の「接続ナンバーを発行」ボタンをクリックし、4桁の番号を伝えるだけですぐにWeb会議を始めることができる。特許技術である「シンクロプレゼン」機能、美肌＆痩せて映る「ビューティーモード」、独自開発の「音声テキスト化」、「Salesforce連携」 など、営業シーンに特化した機能が充実。
「世界数十ヵ国で新たなビジネスを生み出すセールスプラットフォームをつくる」をビジョンに、「勘と根性の営業をテクノロジーで解放し企業に新たなビジネス機会をもたらす」をミッションに掲げる",https://corp.bell-face.com/,"5,059,306",2015/04/27,2020/02/25,TRUE,FALSE,1,4,1
86,株式会社コズレ,"「子育ての喜びをもっと大きく！」をミッションに掲げ、妊娠・出産・育児をサポートする子育て情報プラットフォーム「「cozre（コズレ）」を展開。
全国のナビゲーター（ライター）が投稿・配信する子育てのノウハウやまとめ情報、ニュースにより、親が抱える子育ての疑問・悩みを解決し楽しく子育てをするための新たな発見につながる子育てナレッジシェアメディア「cozreマガジン（コズレマガジン）」や、子連れのおでかけ情報に関する投稿・検索サイト「cozreコミュニティ（コズレコミュニティ）」を運営する。
COZREマガジンは信頼性の高い情報を集約し、ワンストップで得ることができる投稿型プラットフォームで構築され、親子世帯情報 （COZRE-ID）などによりユーザーの属性情報（年齢・エリア他）および志向情報（子育て方針や購買行動・閲覧行動）などユーザーの家庭の状況に合ったコンテンツを提供する。",http://www.cozre.co.jp/,0,2013/07/01,2019/08/06,TRUE,FALSE,1,3,1
87,株式会社ZMP,"「Robot of Everything」ヒトとモノの移動を自由にし、楽しく便利なライフスタイルの創造を目指す。ADAS（先進運転支援）、自動運転技術開発用プラットフォームRoboCarシリーズおよびセンサ・システムの開発・販売
国内外で海外での公道走行データ取得支援サービス「RoboTest」の提供
移動体メーカ（自動車、商用車、建設機械、農業機械、物流搬送機器、屋外作業機械等）向け自動運転等の開発支援、実験代行
物流支援ロボット「CarriRo (キャリロ)」(歩道を自動走行する宅配ロボット「CarriRo Delivery（キャリロデリバリー）」、マンション内での自動走行宅配ロボット「CarriRo Express(キャリロ エクスプレス)」)の開発・販売
大学・企業向け研究用ロボット、ロボット教材の開発・提供",http://www.zmp.co.jp/,"3,963,222",2001/01/30,2019/03/04,TRUE,FALSE,1,6,1
88,ウェルスナビ株式会社,"国際分散投資による資産運用とリスク管理を、低価格で誰にでも利用できるサービス「WealthNavi (ウェルスナビ)」の開発、運営
日々の買い物の「おつり」を積み立て、気軽に資産運用を始めることができるおつりで資産運用アプリ「マメタス」の開発、提供
「世界水準の資産運用とリスク管理をすべての人に」をミッションに掲げる。

2018年3月1日 株式会社SBI証券および株式会社Fanと連携し、ネットとリアルを融合させた資産運用サービスを開始",http://www.wealthnavi.com/,"10,239,528",2015/04/28,2019/11/05,TRUE,FALSE,1,6,1
89,株式会社Another works,"毎月定額料金で企業と複業したい人をつなぐプラットフォーム「Another works」の運営。
「挑戦する全ての人の機会を最大化する」をビジョンに掲げる。",https://anotherworks.co.jp/,"2,000",2019/05/07,2019/05/07,TRUE,FALSE,1,,1
90,Younode株式会社,個人のパーソナル情報を自ら管理し、その活用方法を自ら決定し、個人データから価値を生み出すパーソナルデータストア「younode」の企画・開発・運営,https://younode.com/,"19,000",2018/09/13,2020/02/28,TRUE,FALSE,1,,1
91,株式会社Alpaca.Lab,"運転代行マッチングプラットフォームサービス「AIRCLE（エアクル）」を開発・提供。
AIRCLEは、利⽤者がスマホやタブレットから配⾞発注をすると運転代⾏業者と利⽤者の位置情報を活⽤し効率的なアルゴリズムにより最適なマッチングを⾏い、運転代行業者側は随伴⾞の位置情報をリアルタイムに確認しながら配⾞⼿配が可能な上、⽬的地へのルート案内のほか、受注・発注処理、ドライバー管理などの⽇常業務も⼀括で管理が出来る。",https://alpacalab.jp/,"77,000",2018/08/27,2020/03/09,TRUE,FALSE,1,,1
